hero_name,tier,atk,hp,spd,resale_price
Queen,A-,6278,4618,5700,8999
Aranea,A-,6396,6214,5900,11000
Aranea,A-,5939,5669,5600,10000
Aranea,A-,5464,7099,5300,9500
Aranea,A-,5237,6209,4700,8300
Aranea,A-,4687,7284,5000,8500
Williams,A-,6089,4723,6000,15000
Williams,A-,5967,5708,6300,14777
Williams,A-,5728,5873,5700,14200
Williams,A-,5513,6878,5900,14000
Williams,A-,5505,5777,5500,14000
Freya,A-,6691,4954,6100,7000
Freya,A-,6338,7275,5100,6000
Freya,A-,5295,5741,5700,5000
Freya,A-,4914,5984,6100,5000
Melissa,A-,7138,5161,6500,14000
Melissa,A-,6999,4857,6000,12500
Melissa,A-,6656,4802,4800,10000
Melissa,A-,5007,5830,6500,8000
Melissa,A-,4698,6521,5900,6900
Aspen,A-,7369,4998,5500,20000
Aspen,A-,6812,4829,4800,16500
Aspen,A-,6259,6738,5200,14000
Aspen,A-,5761,5772,6500,12500
Aspen,A-,4857,4830,7400,10000
Elena,A-,6617,5137,6400,15000
Elena,A-,5899,5690,4900,11000
Elena,A-,6177,4955,6200,12600
Elena,A-,5418,5697,5800,8500
Elena,A-,5663,4889,6800,10000
Patricia,A-,7301,4992,5200,13500
Patricia,A-,6268,5114,6400,10500
Patricia,A-,5781,5841,5900,9500
Patricia,A-,5375,6390,5700,7500
Patricia,A-,4603,6928,5100,5500
Alikita,A-,5850,6124,4800,17000
Alikita,A-,5802,5176,6300,17000
Alikita,A-,5726,5501,5200,16800
Alikita,A-,5646,4930,6200,16500
Asmodel,A-,6453,6960,5300,7700
Asmodel,A-,5995,5279,6100,5999
Asmodel,A-,4854,6444,6300,5000
Asmodel,A-,5802,5281,6400,5500
Asmodel,A-,5485,5634,6500,5000
Vulcan,A-,7363,5083,6300,17000
Vulcan,A-,6905,5148,6300,15000
Vulcan,A-,5711,5219,5900,12500
Vulcan,A-,5423,6917,5400,12000
Vulcan,A-,5270,5671,7900,10000
Natalie,A-,7339,4870,4500,24000
Natalie,A-,5911,5667,5600,18000
Natalie,A-,5595,6182,5100,17000
Natalie,A-,5224,4620,6400,16000
Natalie,A-,7335,6008,5000,23000
Natalie, A, 6877, 6482,6800,26000
Natalie, A, 6451, 7013, 7100, 25500
Natalie, A, 6726, 7372, 6900, 26000
Natalie, A, 7222, 6666, 6200, 28000
